1,stroop_oliviagsz0223,0.5,key,red,red,congruent,upside_down,r,1,1223
2,stroop_oliviagsz0223,0.5,key,orange,orange,congruent,upside_down,o,1,827
3,stroop_oliviagsz0223,0.5,key,blue,blue,congruent,upside_down,b,1,804
4,stroop_oliviagsz0223,0.5,key,yellow,yellow,congruent,upside_down,y,1,848
5,stroop_oliviagsz0223,0.5,key,green,green,congruent,upright,g,1,1267
6,stroop_oliviagsz0223,0.5,key,orange,green,incongruent,upright,o,0,1844
7,stroop_oliviagsz0223,0.5,key,red,red,congruent,upside_down,r,1,802
8,stroop_oliviagsz0223,0.5,key,red,blue,incongruent,upside_down,b,1,1031
9,stroop_oliviagsz0223,0.5,key,orange,orange,congruent,upright,o,1,621
10,stroop_oliviagsz0223,0.5,key,red,orange,incongruent,upright,r,0,796
11,stroop_oliviagsz0223,0.5,key,yellow,blue,incongruent,upright,b,1,939
12,stroop_oliviagsz0223,0.5,key,blue,blue,congruent,upright,b,1,582
13,stroop_oliviagsz0223,0.5,key,orange,green,incongruent,upside_down,o,0,866
14,stroop_oliviagsz0223,0.5,key,blue,green,incongruent,upside_down,g,1,986
15,stroop_oliviagsz0223,0.5,key,yellow,yellow,congruent,upright,y,1,870
16,stroop_oliviagsz0223,0.5,key,blue,blue,congruent,upright,b,1,604
17,stroop_oliviagsz0223,0.5,key,blue,yellow,incongruent,upside_down,b,0,811
18,stroop_oliviagsz0223,0.5,key,yellow,yellow,congruent,upside_down,y,1,670
19,stroop_oliviagsz0223,0.5,key,blue,blue,congruent,upright,b,1,613
20,stroop_oliviagsz0223,0.5,key,blue,orange,incongruent,upside_down,o,1,1017
21,stroop_oliviagsz0223,0.5,key,blue,yellow,incongruent,upside_down,y,1,1175
22,stroop_oliviagsz0223,0.5,key,yellow,yellow,congruent,upright,y,1,581
23,stroop_oliviagsz0223,0.5,key,yellow,yellow,congruent,upright,y,1,481
24,stroop_oliviagsz0223,0.5,key,blue,blue,congruent,upright,b,1,622
25,stroop_oliviagsz0223,0.5,key,green,green,congruent,upside_down,g,1,733
26,stroop_oliviagsz0223,0.5,key,green,red,incongruent,upright,g,0,592
27,stroop_oliviagsz0223,0.5,key,red,red,congruent,upside_down,r,1,609
28,stroop_oliviagsz0223,0.5,key,blue,blue,congruent,upright,b,1,556
29,stroop_oliviagsz0223,0.5,key,orange,green,incongruent,upside_down,g,1,1233
30,stroop_oliviagsz0223,0.5,key,green,yellow,incongruent,upside_down,y,1,936
31,stroop_oliviagsz0223,0.5,key,red,blue,incongruent,upright,b,1,823
32,stroop_oliviagsz0223,0.5,key,red,blue,incongruent,upside_down,b,1,785
33,stroop_oliviagsz0223,0.5,key,orange,blue,incongruent,upright,b,1,947
34,stroop_oliviagsz0223,0.5,key,yellow,yellow,congruent,upright,y,1,769
35,stroop_oliviagsz0223,0.5,key,yellow,blue,incongruent,upright,b,1,851
36,stroop_oliviagsz0223,0.5,key,orange,orange,congruent,upside_down,o,1,854
37,stroop_oliviagsz0223,0.5,key,blue,blue,congruent,upside_down,b,1,867
38,stroop_oliviagsz0223,0.5,key,red,yellow,incongruent,upside_down,y,1,863
39,stroop_oliviagsz0223,0.5,key,blue,orange,incongruent,upright,o,1,866
40,stroop_oliviagsz0223,0.5,key,green,green,congruent,upside_down,g,1,935
41,stroop_oliviagsz0223,0.5,key,yellow,green,incongruent,upright,g,1,945
42,stroop_oliviagsz0223,0.5,key,green,green,congruent,upside_down,g,1,637
43,stroop_oliviagsz0223,0.5,key,blue,blue,congruent,upright,b,1,561
44,stroop_oliviagsz0223,0.5,key,green,green,congruent,upside_down,g,1,641
45,stroop_oliviagsz0223,0.5,key,orange,yellow,incongruent,upright,y,1,909
46,stroop_oliviagsz0223,0.5,key,green,blue,incongruent,upside_down,b,1,789
