1,stroop_masmith59,.50,key,blue,blue,congruent,upside_down,b,1,626.0
2,stroop_masmith59,.50,key,red,red,congruent,upright,r,1,565.0
3,stroop_masmith59,.50,key,yellow,yellow,congruent,upright,y,1,628.0
4,stroop_masmith59,.50,key,yellow,blue,incongruent,upright,b,1,851.0
5,stroop_masmith59,.50,key,red,red,congruent,upright,r,1,505.0
6,stroop_masmith59,.50,key,green,red,incongruent,upright,g,0,571.0
7,stroop_masmith59,.50,key,green,orange,incongruent,upside_down,o,1,1161.0
8,stroop_masmith59,.50,key,yellow,yellow,congruent,upright,y,1,881.0
9,stroop_masmith59,.50,key,red,blue,incongruent,upside_down,b,1,1005.0
10,stroop_masmith59,.50,key,blue,green,incongruent,upside_down,g,1,953.0
11,stroop_masmith59,.50,key,blue,blue,congruent,upright,b,1,668.0
12,stroop_masmith59,.50,key,orange,blue,incongruent,upright,o,0,1079.0
13,stroop_masmith59,.50,key,green,blue,incongruent,upside_down,b,1,1248.0
14,stroop_masmith59,.50,key,red,red,congruent,upside_down,r,1,839.0
15,stroop_masmith59,.50,key,green,green,congruent,upright,g,1,662.0
16,stroop_masmith59,.50,key,orange,orange,congruent,upside_down,o,1,700.0
17,stroop_masmith59,.50,key,blue,blue,congruent,upright,b,1,606.0
18,stroop_masmith59,.50,key,blue,blue,congruent,upright,b,1,505.0
19,stroop_masmith59,.50,key,yellow,yellow,congruent,upside_down,y,1,755.0
20,stroop_masmith59,.50,key,orange,green,incongruent,upside_down,g,1,781.0
21,stroop_masmith59,.50,key,blue,green,incongruent,upright,g,1,728.0
22,stroop_masmith59,.50,key,yellow,yellow,congruent,upside_down,y,1,574.0
23,stroop_masmith59,.50,key,blue,blue,congruent,upside_down,b,1,604.0
24,stroop_masmith59,.50,key,green,red,incongruent,upright,r,1,868.0
25,stroop_masmith59,.50,key,yellow,yellow,congruent,upside_down,y,1,589.0
26,stroop_masmith59,.50,key,yellow,orange,incongruent,upright,o,1,771.0
27,stroop_masmith59,.50,key,green,green,congruent,upside_down,g,1,565.0
28,stroop_masmith59,.50,key,orange,orange,congruent,upright,o,1,593.0
29,stroop_masmith59,.50,key,red,blue,incongruent,upright,b,1,758.0
30,stroop_masmith59,.50,key,yellow,yellow,congruent,upside_down,y,1,611.0
31,stroop_masmith59,.50,key,yellow,yellow,congruent,upside_down,y,1,701.0
32,stroop_masmith59,.50,key,red,orange,incongruent,upright,o,1,815.0
33,stroop_masmith59,.50,key,orange,green,incongruent,upright,g,1,755.0
34,stroop_masmith59,.50,key,yellow,yellow,congruent,upright,y,1,614.0
35,stroop_masmith59,.50,key,green,red,incongruent,upside_down,r,1,716.0
36,stroop_masmith59,.50,key,orange,yellow,incongruent,upright,y,1,1025.0
37,stroop_masmith59,.50,key,green,green,congruent,upside_down,g,1,608.0
38,stroop_masmith59,.50,key,green,orange,incongruent,upright,o,1,962.0
39,stroop_masmith59,.50,key,blue,blue,congruent,upside_down,b,1,602.0
40,stroop_masmith59,.50,key,yellow,red,incongruent,upside_down,r,1,768.0
41,stroop_masmith59,.50,key,red,blue,incongruent,upright,b,1,914.0
42,stroop_masmith59,.50,key,yellow,orange,incongruent,upside_down,o,1,817.0
